timestamp,date_GMT,status,attendance,home_team_name,away_team_name,referee,Game Week,Pre-Match PPG (Home),Pre-Match PPG (Away),home_ppg,away_ppg,home_team_goal_count,away_team_goal_count,total_goal_count,total_goals_at_half_time,home_team_goal_count_half_time,away_team_goal_count_half_time,home_team_goal_timings,away_team_goal_timings,home_team_corner_count,away_team_corner_count,home_team_yellow_cards,home_team_red_cards,away_team_yellow_cards,away_team_red_cards,home_team_first_half_cards,home_team_second_half_cards,away_team_first_half_cards,away_team_second_half_cards,home_team_shots,away_team_shots,home_team_shots_on_target,away_team_shots_on_target,home_team_shots_off_target,away_team_shots_off_target,home_team_fouls,away_team_fouls,home_team_possession,away_team_possession,Home Team Pre-Match xG,Away Team Pre-Match xG,team_a_xg,team_b_xg,average_goals_per_match_pre_match,btts_percentage_pre_match,over_15_percentage_pre_match,over_25_percentage_pre_match,over_35_percentage_pre_match,over_45_percentage_pre_match,over_15_HT_FHG_percentage_pre_match,over_05_HT_FHG_percentage_pre_match,over_15_2HG_percentage_pre_match,over_05_2HG_percentage_pre_match,average_corners_per_match_pre_match,average_cards_per_match_pre_match,odds_ft_home_team_win,odds_ft_draw,odds_ft_away_team_win,odds_ft_over15,odds_ft_over25,odds_ft_over35,odds_ft_over45,odds_btts_yes,odds_btts_no,stadium_name,league
1259784300,Dec 02 2009 - 8:05pm,complete,,RSC Anderlecht,Dinamo Zagreb,,,2.0,1.0,1.8,1.13,0,1,1,0,0,0,,58,-1,-1,3,0,4,0,1,2,2,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,2.34,34,88,38,21,0,17,54,71,79,0.0,3.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lotto Park (Bruxelles (Brussel)),finetuning
1259784300,Dec 02 2009 - 8:05pm,complete,,Politehnica Timişoara,Ajax,Paolo Tagliavento,,0.5,2.33,0.83,1.8,1,2,3,2,1,1,2,"8,46",-1,-1,3,2,1,0,2,3,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,2.13,38,67,50,21,9,17,59,50,59,0.0,3.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadionul Dan Păltinișanu (Timişoara),finetuning
1259784300,Dec 02 2009 - 8:05pm,complete,,Hamburger SV,Rapid Wien,Bas Nijhuis,,2.0,1.7,1.78,1.5,2,0,2,0,0,0,"47,53",,-1,-1,1,0,7,0,1,0,4,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,3.22,44,77,72,40,23,45,83,60,78,0.0,2.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Volksparkstadion (Hamburg),finetuning
1259784300,Dec 02 2009 - 8:05pm,complete,,Celtic,Hapoel Tel Aviv,,,0.5,2.13,1.0,1.75,2,0,2,1,1,0,"22,68",,-1,-1,0,0,1,0,0,0,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,2.57,69,75,50,19,13,25,63,57,75,0.0,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Celtic Park (Glasgow),finetuning
1259863200,Dec 03 2009 - 6:00pm,complete,,Werder Bremen,CD Nacional,Alon Yefet,,2.67,1.0,2.25,1.13,4,1,5,2,2,0,"31,34,84,90",61,-1,-1,2,0,2,0,0,2,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,3.92,84,100,59,50,33,34,83,75,92,0.0,5.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,wohninvest WESERSTADION (Bremen),finetuning
1259863200,Dec 03 2009 - 6:00pm,complete,,Austria Wien,Athletic Club Bilbao,Svein Oddvar Moen,,1.25,1.75,1.0,1.5,0,3,3,1,0,1,,"19,62,83",-1,-1,2,0,1,0,1,1,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,3.19,75,94,63,38,19,44,82,69,88,0.0,4.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Generali Arena (Wien),finetuning
1259863200,Dec 03 2009 - 6:00pm,complete,,København,CFR Cluj,Darko Čeferin,,1.0,1.17,1.25,0.88,2,0,2,2,2,0,"37,43",,-1,-1,0,0,2,0,0,0,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,2.0,38,67,17,9,9,17,67,38,71,0.0,3.83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Telia Parken (København),finetuning
1259863200,Dec 03 2009 - 6:00pm,complete,,Toulouse,Partizan,Kristinn Jakobsson,,1.17,0.67,1.25,0.88,1,0,1,0,0,0,54,,-1,-1,1,0,1,0,1,0,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,3.5,59,92,59,59,34,59,67,67,92,0.0,5.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadium de Toulouse (Toulouse),finetuning
1259863200,Dec 03 2009 - 6:00pm,complete,,Shakhtar Donetsk,Club Brugge,Zsolt Szabo,,3.0,1.75,2.0,1.75,0,0,0,0,0,0,,,-1,-1,1,0,4,0,0,1,1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,3.38,48,88,59,50,36,44,67,65,100,0.0,3.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Donbass Arena (Donets'k),finetuning
1259863200,Dec 03 2009 - 6:00pm,complete,,PSV,Sparta Praha,Stefan Johannesson,,2.5,2.17,2.42,1.63,1,0,1,0,0,0,90,,-1,-1,1,0,3,0,0,1,1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,2.0,29,46,23,23,9,17,73,23,50,0.0,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Philips Stadion (Eindhoven),finetuning
1259870700,Dec 03 2009 - 8:05pm,complete,,Dinamo Bucureşti,Sturm Graz,Bruno Miguel Duarte Paixão,,1.17,1.5,1.25,1.5,2,1,3,2,1,1,"41,56",5,-1,-1,4,1,4,0,2,3,2,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,2.14,34,55,40,14,14,27,60,27,87,0.0,3.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadionul Ştefan cel Mare (Bucureşti),finetuning
1259870700,Dec 03 2009 - 8:05pm,complete,,Galatasaray,Panathinaikos,Ivan Bebek,,2.4,2.25,2.0,1.8,1,0,1,0,0,0,50,,-1,-1,3,0,2,0,2,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,2.68,43,63,43,38,20,25,53,48,100,0.0,3.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Ali Sami Yen Stadyumu (İstanbul),finetuning
1259870700,Dec 03 2009 - 8:05pm,complete,,Roma,Basel,Tony Chapron,,2.13,2.5,1.92,2.08,2,1,3,2,1,1,"32,59",18,-1,-1,3,0,2,0,2,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,3.94,68,95,67,55,29,44,90,62,94,0.0,3.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadio Olimpico (Roma),finetuning
1259870700,Dec 03 2009 - 8:05pm,complete,,Fulham,CSKA Sofia,Cristian Pavel Balaj,,1.75,1.13,1.95,0.9,1,0,1,1,1,0,15,,-1,-1,2,0,3,0,1,1,1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,2.19,50,75,38,13,0,19,50,51,88,0.0,4.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Craven Cottage (London),finetuning
1259870700,Dec 03 2009 - 8:05pm,complete,,Sporting CP,Heerenveen,Pavel Kralovec,,2.5,1.0,1.6,1.25,1,1,2,0,0,0,90,47,-1,-1,1,0,2,0,0,1,0,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,2.46,63,63,42,29,29,42,84,42,50,0.0,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Estádio José Alvalade (Lisboa),finetuning
1259870700,Dec 03 2009 - 8:05pm,complete,,Ventspils,Hertha BSC,Istvan Vad II,,0.75,1.17,0.5,1.4,0,1,1,1,0,1,,12,-1,-1,4,0,1,1,1,3,0,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,2.21,71,71,38,17,9,21,71,38,59,0.0,3.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadions Skonto (Rīga (Riga)),finetuning
1260986400,Dec 16 2009 - 6:00pm,complete,,Heerenveen,Ventspils,Robert Schörgenhofer,,1.0,0.6,1.25,0.5,5,0,5,0,0,0,"55,58,76,78,88",,-1,-1,1,0,2,0,1,0,2,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,1.87,59,59,25,15,15,25,69,32,49,0.0,3.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Abe Lenstra Stadion (Heerenveen),finetuning
1260986400,Dec 16 2009 - 6:00pm,complete,,Hertha BSC,Sporting CP,Aliaksei Kulbakov,,1.43,2.2,1.4,1.6,1,0,1,0,0,0,70,,-1,-1,1,0,2,0,0,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,2.52,69,69,42,25,17,27,76,52,59,0.0,4.91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Olympiastadion Berlin (Berlin),finetuning
1260986400,Dec 16 2009 - 6:00pm,complete,,Sturm Graz,Galatasaray,Darko Čeferin,,1.36,2.45,1.5,2.0,1,0,1,1,1,0,20,,-1,-1,4,0,0,0,1,3,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,2.77,55,78,46,27,23,36,73,41,96,0.0,3.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Merkur Arena (Graz),finetuning
1260986400,Dec 16 2009 - 6:00pm,complete,,Panathinaikos,Dinamo Bucureşti,Kevin Blom,,1.8,1.43,1.8,1.25,3,0,3,0,0,0,"55,80,85",,-1,-1,0,0,3,0,0,0,1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,1.95,25,39,39,17,7,22,39,25,93,0.0,4.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Olympiako Stadio Spyros Louis (Athína (Athens)),finetuning
1260986400,Dec 16 2009 - 6:00pm,complete,,Basel,Fulham,Stefan Johannesson,,2.27,1.89,2.08,1.95,2,3,5,2,0,2,"63,87","41,44,77",-1,-1,2,0,2,0,2,0,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,2.84,54,79,59,33,9,28,69,56,95,0.0,4.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,St. Jakob-Park (Basel),finetuning
1260986400,Dec 16 2009 - 6:00pm,complete,,CSKA Sofia,Roma,Aleksandar Stavrev,,1.0,2.22,0.9,1.92,0,3,3,1,0,1,,"45,52,89",-1,-1,2,0,2,0,1,1,2,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,3.06,61,84,45,28,17,39,78,45,78,0.0,3.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadion Vasil Levski (Sofia),finetuning
1260993900,Dec 16 2009 - 8:05pm,complete,,Athletic Club Bilbao,Werder Bremen,Serge Gumienny,,1.89,2.71,1.5,2.25,0,3,3,3,0,3,,"13,20,36",-1,-1,1,0,2,0,0,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,3.66,69,95,69,47,27,40,82,82,88,0.0,4.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Estadio San Mamés (old) (Bilbao),finetuning
1260993900,Dec 16 2009 - 8:05pm,complete,,CD Nacional,Austria Wien,,,0.86,1.11,1.13,1.0,5,1,6,3,2,1,"23,32,57,61,66",21,-1,-1,0,0,2,0,0,0,0,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,3.58,84,100,62,44,33,43,88,69,95,0.0,5.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Estádio da Madeira (Funchal (Ilha da Madeira)),finetuning
1260993900,Dec 16 2009 - 8:05pm,complete,,CFR Cluj,PSV,Saïd Ennjimi,,1.0,2.56,0.88,2.42,0,2,2,1,0,1,,"19,68",-1,-1,4,0,3,0,1,3,2,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,1.94,33,54,20,13,7,22,71,27,57,0.0,3.73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadionul Dr. Constantin Rădulescu (Cluj-Napoca),finetuning
1260993900,Dec 16 2009 - 8:05pm,complete,,Sparta Praha,København,Sascha Kever,,1.86,1.4,1.63,1.25,0,3,3,2,0,2,,"22,30,54",-1,-1,3,1,1,0,2,2,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,1.95,25,59,15,15,7,25,66,25,59,0.0,3.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Generali Arena (Praha),finetuning
1260993900,Dec 16 2009 - 8:05pm,complete,,Partizan,Shakhtar Donetsk,Michael Weiner,,0.57,2.71,0.88,2.0,1,0,1,1,1,0,6,,-1,-1,4,0,1,0,2,2,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,3.15,43,86,50,43,36,50,71,57,86,0.0,3.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadion Partizana (Beograd),finetuning
1260993900,Dec 16 2009 - 8:05pm,complete,,Club Brugge,Toulouse,Svein Oddvar Moen,,1.67,1.43,1.75,1.25,1,0,1,0,0,0,90,,-1,-1,1,0,1,0,1,0,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,2.95,50,69,51,51,24,38,44,57,95,0.0,4.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Jan Breydelstadion (Brugge),finetuning
1261072800,Dec 17 2009 - 6:00pm,complete,,Dinamo Zagreb,Politehnica Timişoara,Carlos Velasco Carballo,,1.29,0.4,1.13,0.83,1,2,3,0,0,0,80,"67,84",-1,-1,0,0,3,0,0,0,0,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,2.22,27,73,52,17,0,25,66,49,73,0.0,5.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadion Maksimir (Zagreb),finetuning
1261072800,Dec 17 2009 - 6:00pm,complete,,Lille,Slavia Praha,Hannes Kaasik,,2.11,0.86,2.07,0.75,3,1,4,2,2,0,"25,39,80",56,-1,-1,1,0,2,0,0,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,3.27,62,93,62,37,24,31,82,66,80,0.0,4.53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadium Nord Lille Métropole (Villeneuve d'Ascq),finetuning
1261072800,Dec 17 2009 - 6:00pm,complete,,Ajax,RSC Anderlecht,Cüneyt Çakιr,,2.43,1.6,1.8,1.8,1,3,4,3,0,3,77,"13,22,43",-1,-1,1,0,1,0,0,1,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,2.19,49,73,39,17,7,22,46,52,76,0.0,3.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Johan Cruijff Arena (Amsterdam),finetuning
1261072800,Dec 17 2009 - 6:00pm,complete,,Hapoel Tel Aviv,Hamburger SV,Alexey Nikolaev,,1.89,2.11,1.75,1.78,1,0,1,1,1,0,23,,-1,-1,1,0,4,0,0,1,0,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,3.22,56,84,62,39,22,33,73,67,89,0.0,3.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bloomfield Stadium (Tel-Aviv-Yāfā (Tel-Aviv)),finetuning
[phone],Dec 17 2009 - 6:00pm,complete,,Rapid Wien,Celtic,Robert Malek,,1.55,1.0,1.5,1.0,3,3,6,4,3,1,"1,8,19","24,67,90",-1,-1,2,0,0,0,1,1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,2.39,43,76,47,14,9,28,71,47,71,0.0,3.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Ernst-Happel-Stadion (Wien),finetuning
1261072800,Dec 17 2009 - 6:00pm,complete,,Genoa,Valencia CF,Alan Kelly,,1.57,2.14,1.38,1.79,1,2,3,1,0,1,51,"45,90",-1,-1,3,0,5,0,2,1,2,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,3.29,72,93,64,50,29,29,86,64,86,0.0,4.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadio Comunale Luigi Ferraris (Genova),finetuning
1261080300,Dec 17 2009 - 8:05pm,complete,,Benfica,AEK Athens,Gianluca Rocchi,,2.14,1.0,2.07,0.88,2,1,3,1,1,0,"45,73",84,-1,-1,3,0,3,0,1,2,1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,2.79,36,79,64,29,7,22,72,57,64,0.0,4.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Estádio do Sport Lisboa e Benfica (da Luz) (Lisboa),finetuning
1261080300,Dec 17 2009 - 8:05pm,complete,,Everton,BATE,,,1.86,1.0,1.6,1.25,0,1,1,0,0,0,,75,-1,-1,2,0,2,0,0,2,2,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,2.93,43,86,64,36,7,29,72,57,79,0.0,6.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Goodison Park (Liverpool),finetuning
1261080300,Dec 17 2009 - 8:05pm,complete,,Lazio,Levski Sofia,William Collum,,1.29,0.0,1.13,0.5,0,1,1,0,0,0,,60,-1,-1,0,0,2,0,0,0,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,2.47,29,63,53,25,7,39,59,39,90,0.0,6.83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadio Olimpico (Roma),finetuning
1261080300,Dec 17 2009 - 8:05pm,complete,,Villarreal,Salzburg,,,2.14,3.0,1.6,2.38,0,1,1,1,0,1,,7,-1,-1,2,0,2,0,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,2.72,49,73,49,22,15,29,63,42,90,0.0,3.49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Estadio de la Cerámica (Villarreal),finetuning
1261080300,Dec 17 2009 - 8:05pm,complete,,Fenerbahçe,Sheriff,Zsolt Szabo,,2.22,1.0,2.0,0.83,1,0,1,1,1,0,15,,-1,-1,0,0,3,0,0,0,1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,2.14,48,64,32,17,6,17,48,37,85,0.0,4.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Ülker Stadyumu Fenerbahçe Şükrü Saracoğlu Spor Kompleksi (İstanbul),finetuning
1261080300,Dec 17 2009 - 8:05pm,complete,,FCSB,Twente,Manuel Jorge Neves Moreira de Sousa,,1.91,1.57,1.83,1.5,1,1,2,2,1,1,18,35,-1,-1,4,0,0,0,2,2,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,2.07,44,65,49,16,0,16,35,54,77,0.0,3.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadionul Steaua (old) (Bucureşti),finetuning
1266342300,Feb 16 2010 - 5:45pm,complete,,Everton,Sporting CP,Darko Čeferin,,1.63,1.83,1.6,1.6,2,1,3,1,1,0,"35,49",86,-1,-1,0,1,2,0,0,1,0,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,2.54,46,71,42,28,15,29,71,50,78,0.0,4.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Goodison Park (Liverpool),finetuning
1266501600,Feb 18 2010 - 2:00pm,complete,,Rubin Kazan,Hapoel Tel Aviv,William Collum,,0.0,2.0,1.25,1.75,3,0,3,2,2,0,"14,23,69",,-1,-1,0,0,4,0,0,0,2,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,1.6,35,45,30,15,10,10,40,35,45,0.0,2.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Central'nyj stadion Kazan' (Kazan'),finetuning
1266516000,Feb 18 2010 - 6:00pm,complete,,Lille,Fenerbahçe,,,2.2,2.3,2.07,2.0,2,1,3,2,1,1,"3,52",5,-1,-1,2,0,2,0,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,3.1,60,80,55,40,20,35,70,60,85,0.0,4.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadium Nord Lille Métropole (Villeneuve d'Ascq),finetuning
1266516000,Feb 18 2010 - 6:00pm,complete,,Twente,Werder Bremen,,,1.5,2.75,1.5,2.25,1,0,1,1,1,0,38,,-1,-1,1,0,2,0,0,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,3.07,57,82,57,38,19,44,69,57,69,0.0,3.51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,De Grolsch Veste (Enschede),finetuning
1266516000,Feb 18 2010 - 6:00pm,complete,,Standard Liège,Salzburg,Cristian Pavel Balaj,,0.0,3.0,1.67,2.38,3,2,5,2,0,2,"66,80,82","4,44",-1,-1,2,0,3,0,0,2,0,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.92,17,25,17,0,0,0,25,17,34,0.0,1.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stade Maurice Dufrasne (Liège (Luik)),finetuning
1266516000,Feb 18 2010 - 6:00pm,complete,,Villarreal,Wolfsburg,Kevin Blom,,1.88,0.0,1.6,1.33,2,2,4,1,1,0,"43,85","65,84",-1,-1,0,1,1,0,0,1,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,1.57,25,38,25,19,13,25,44,19,44,0.0,2.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Estadio de la Cerámica (Villarreal),finetuning
1266516000,Feb 18 2010 - 6:00pm,complete,,Club Brugge,Valencia CF,Tony Chapron,,1.8,2.25,1.75,1.79,1,0,1,0,0,0,56,,-1,-1,2,0,3,1,1,1,1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,3.1,69,80,58,45,28,34,64,63,95,0.0,5.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Jan Breydelstadion (Brugge),finetuning
1266516000,Feb 18 2010 - 6:00pm,complete,,Ajax,Juventus,Ivan Bebek,,2.13,0.0,1.8,1.75,1,2,3,2,1,1,17,"31,58",-1,-1,3,0,3,1,2,1,2,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,1.38,32,44,32,13,7,25,38,19,38,0.0,1.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Johan Cruijff Arena (Amsterdam),finetuning
1266523500,Feb 18 2010 - 8:05pm,complete,,Atlético Madrid,Galatasaray,Alexey Nikolaev,,0.0,2.25,1.56,2.0,1,1,2,1,1,0,23,77,-1,-1,1,0,1,0,0,1,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,1.59,25,42,25,21,17,21,38,29,46,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Estadio Vicente Calderón (Madrid),finetuning
1266523500,Feb 18 2010 - 8:05pm,complete,,Panathinaikos,Roma,Damir Skomina,,2.0,2.3,1.8,1.92,3,2,5,1,0,1,"67,84,89","29,81",-1,-1,3,0,3,0,0,3,2,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,2.97,44,67,52,29,15,20,59,47,95,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Olympiako Stadio Spyros Louis (Athína (Athens)),finetuning
1266523500,Feb 18 2010 - 8:05pm,complete,,København,Olympique Marseille,Carlos Velasco Carballo,,1.67,0.0,1.25,1.75,1,3,4,0,0,0,79,"72,84,90",-1,-1,1,0,3,0,0,1,1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.92,9,34,9,0,0,17,34,9,34,0.0,1.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Telia Parken (København),finetuning
1266523500,Feb 18 2010 - 8:05pm,complete,,Athletic Club Bilbao,RSC Anderlecht,,,1.7,1.83,1.5,1.8,1,1,2,1,0,1,58,35,-1,-1,0,0,3,0,0,0,2,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,2.54,55,79,52,27,5,24,57,60,82,0.0,3.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Estadio San Mamés (old) (Bilbao),finetuning
1266523500,Feb 18 2010 - 8:05pm,complete,,Hertha BSC,Benfica,Terje Hauge,,1.63,2.25,1.4,2.07,1,1,2,2,1,1,35,4,-1,-1,0,0,3,0,0,0,2,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,2.57,44,69,51,25,13,13,63,57,69,0.0,4.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Olympiastadion Berlin (Berlin),finetuning
1266523500,Feb 18 2010 - 8:05pm,complete,,Hamburger SV,PSV,,,1.9,2.6,1.78,2.42,1,0,1,1,1,0,26,,-1,-1,4,0,3,0,1,3,1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,2.15,25,45,30,25,10,20,65,30,65,0.0,2.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Volksparkstadion (Hamburg),finetuning
1266523500,Feb 18 2010 - 8:05pm,complete,,Liverpool,FC Unirea Urziceni,Eric Braamhaar,,0.0,0.0,1.88,0.0,1,0,1,0,0,0,81,,-1,-1,1,0,2,0,0,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Anfield (Liverpool),finetuning
