timestamp,date_GMT,status,attendance,home_team_name,away_team_name,referee,Game Week,Pre-Match PPG (Home),Pre-Match PPG (Away),home_ppg,away_ppg,home_team_goal_count,away_team_goal_count,total_goal_count,total_goals_at_half_time,home_team_goal_count_half_time,away_team_goal_count_half_time,home_team_goal_timings,away_team_goal_timings,home_team_corner_count,away_team_corner_count,home_team_yellow_cards,home_team_red_cards,away_team_yellow_cards,away_team_red_cards,home_team_first_half_cards,home_team_second_half_cards,away_team_first_half_cards,away_team_second_half_cards,home_team_shots,away_team_shots,home_team_shots_on_target,away_team_shots_on_target,home_team_shots_off_target,away_team_shots_off_target,home_team_fouls,away_team_fouls,home_team_possession,away_team_possession,Home Team Pre-Match xG,Away Team Pre-Match xG,team_a_xg,team_b_xg,average_goals_per_match_pre_match,btts_percentage_pre_match,over_15_percentage_pre_match,over_25_percentage_pre_match,over_35_percentage_pre_match,over_45_percentage_pre_match,over_15_HT_FHG_percentage_pre_match,over_05_HT_FHG_percentage_pre_match,over_15_2HG_percentage_pre_match,over_05_2HG_percentage_pre_match,average_corners_per_match_pre_match,average_cards_per_match_pre_match,odds_ft_home_team_win,odds_ft_draw,odds_ft_away_team_win,odds_ft_over15,odds_ft_over25,odds_ft_over35,odds_ft_over45,odds_btts_yes,odds_btts_no,stadium_name,league
1385669100,Nov 28 2013 - 8:05pm,complete,13052.0,APOEL,Maccabi Tel Aviv,Istvan Vad II,5.0,0.83,1.75,0.75,1.5,0,0,0,0,0,0,,,4,3,1,0,2,0,0,1,0,2,6,4,3,2,3,2,8,22,50,50,0.0,0.0,0.0,0.0,2.54,59,79,59,13,13,29,67,42,79,9.75,4.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Neo GSP (Nicosía (Levkosía)),finetuning
1386871200,Dec 12 2013 - 6:00pm,complete,14581.0,Valencia CF,Kuban Krasnodar,Miroslav Zelinka,6.0,2.4,1.89,2.07,1.8,1,1,2,0,0,0,67,84,13,1,1,1,3,0,0,2,0,3,17,10,6,5,11,5,11,16,50,50,0.0,0.0,0.0,0.0,2.76,37,79,41,26,20,26,57,68,90,8.91,4.91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Estadio de Mestalla,finetuning
1386871200,Dec 12 2013 - 6:00pm,complete,15298.0,St. Gallen,Swansea City,Liran Liani,6.0,1.0,1.67,1.25,1.33,1,0,1,0,0,0,80,,4,6,1,0,1,0,0,1,0,1,11,9,6,5,5,4,6,13,50,50,0.0,0.0,0.0,0.0,3.08,51,77,51,40,27,27,64,64,89,6.64,3.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Kybunpark,finetuning
1386871200,Dec 12 2013 - 6:00pm,complete,3120.0,Dinamo Zagreb,Ludogorets,Vladislav Bezborodov,6.0,0.2,2.6,0.17,2.0,1,2,3,2,1,1,45'1,"27,72",9,7,1,0,1,0,1,0,1,0,10,12,3,6,7,6,11,14,50,50,0.0,0.0,0.0,0.0,2.1,30,80,40,0,0,20,70,40,80,7.4,4.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadion Maksimir,finetuning
1386871200,Dec 12 2013 - 6:00pm,complete,13500.0,PSV,Chornomorets,,6.0,1.4,1.55,1.17,1.5,0,1,1,0,0,0,,59,3,3,2,0,3,1,0,2,1,3,15,3,10,0,5,3,18,15,50,50,0.0,0.0,0.0,0.0,1.8,23,72,18,5,0,9,62,33,77,8.69,2.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Philips Stadion,finetuning
1386871200,Dec 12 2013 - 6:00pm,complete,6890.0,Salzburg,Esbjerg,Bülent Yildirim,6.0,3.0,2.57,2.58,1.9,3,0,3,1,1,0,"19,58,63",,6,1,0,0,2,0,0,0,0,2,15,8,6,3,9,5,12,15,50,50,0.0,0.0,0.0,0.0,3.07,57,79,71,29,14,43,64,64,93,11.0,3.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Red Bull Arena (Wals-Siezenheim),finetuning
1386871200,Dec 12 2013 - 6:00pm,complete,6466.0,Standard Liège,Elfsborg,Steven McLean,6.0,1.73,0.71,1.58,1.0,1,3,4,2,1,1,31,"41,46,52",3,6,0,0,2,0,0,0,0,2,14,9,6,6,8,3,9,11,50,50,0.0,0.0,0.0,0.0,2.59,67,79,56,25,0,25,68,51,89,12.41,4.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stade Maurice Dufrasne,finetuning
1386871200,Dec 12 2013 - 6:00pm,complete,6083.0,Zulte-Waregem,Rubin Kazan,Paolo Silvio Mazzoleni,6.0,1.57,2.64,1.38,2.36,0,2,2,0,0,0,,"79,85",5,1,1,0,4,0,0,1,0,4,10,11,5,3,5,8,9,11,50,50,0.0,0.0,0.0,0.0,2.67,51,77,51,28,9,33,77,33,77,10.71,4.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Jan Breydelstadion,finetuning
1386871200,Dec 12 2013 - 6:00pm,complete,9035.0,Maribor,Wigan Athletic,Szymon Marciniak,6.0,0.8,1.0,1.0,0.83,2,1,3,2,1,1,"43,59",41,4,6,4,1,3,1,1,4,3,1,12,10,4,5,8,5,11,13,50,50,0.0,0.0,0.0,0.0,2.8,70,70,50,40,10,60,90,30,60,10.0,4.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Ljudski vrt,finetuning
1386871200,Dec 12 2013 - 6:00pm,complete,12486.0,Fiorentina,Dnipro Dnipropetrovsk,Artur Manuel Ribeiro Soares Dias,6.0,2.29,2.57,2.0,2.1,2,1,3,2,1,1,"42,77",13,2,1,3,0,2,0,3,0,0,2,12,6,3,4,9,2,10,24,50,50,0.0,0.0,0.0,0.0,2.5,43,79,57,15,7,14,71,57,79,14.0,3.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadio Artemio Franchi,finetuning
1386871200,Dec 12 2013 - 6:00pm,complete,1213.0,Pandurii Târgu Jiu,Paços de Ferreira,Simon Evans,6.0,1.09,0.4,1.08,0.5,0,0,0,0,0,0,,,10,5,1,0,5,1,0,1,4,2,23,14,11,7,12,7,13,12,50,50,0.0,0.0,0.0,0.0,2.08,33,77,33,9,5,18,71,29,77,9.93,4.44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Cluj Arena,finetuning
1386871200,Dec 12 2013 - 6:00pm,complete,32400.0,Eintracht Frankfurt,APOEL,Stéphan Studer,6.0,2.57,0.86,2.3,0.75,2,0,2,0,0,0,"67,77",,5,5,1,0,4,0,1,0,1,3,17,7,8,4,9,3,11,13,50,50,0.0,0.0,0.0,0.0,2.43,43,79,57,7,7,29,79,36,86,11.0,4.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Commerzbank-Arena,finetuning
1386871200,Dec 12 2013 - 6:00pm,complete,11732.0,Maccabi Tel Aviv,Bordeaux,Sergiy Boyko,6.0,1.6,0.6,1.5,0.5,1,0,1,0,0,0,74,,7,3,2,0,2,1,0,2,1,2,11,8,4,4,7,4,11,11,50,50,0.0,0.0,0.0,0.0,2.4,50,70,60,10,10,40,50,30,80,8.4,4.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bloomfield Stadium (Tel-Aviv-Yāfā (Tel-Aviv)),finetuning
[phone],Dec 12 2013 - 8:05pm,complete,18752.0,Dynamo Kyiv,Rapid Wien,Björn Kuipers,6.0,1.86,1.78,1.7,1.6,3,1,4,3,2,1,"22,28,70",6,4,8,1,0,2,0,0,1,1,1,10,9,4,4,6,5,7,17,50,50,0.0,0.0,0.0,0.0,3.12,62,82,64,45,15,45,93,51,77,11.42,5.44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NSK Olimpijs'kyj (Kyiv (Kiev)),finetuning
1386878700,Dec 12 2013 - 8:05pm,complete,5185.0,Thun,KRC Genk,Alexandru Dan Tudor,6.0,1.64,2.43,1.5,2.1,0,1,1,1,0,1,,31,5,4,1,0,1,0,0,1,1,0,20,4,10,3,10,1,18,6,50,50,0.0,0.0,0.0,0.0,2.83,54,80,56,26,7,31,72,42,84,8.64,3.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stockhorn Arena,finetuning
1386878700,Dec 12 2013 - 8:05pm,complete,15700.0,Freiburg,Sevilla FC,Tony Chapron,6.0,1.2,2.33,1.0,2.0,0,2,2,1,0,1,,"39,90'4",5,3,2,0,5,0,1,1,1,4,11,7,10,4,1,3,14,15,50,50,0.0,0.0,0.0,0.0,2.82,64,90,48,27,17,27,69,64,90,10.77,4.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Schwarzwald-Stadion,finetuning
1386878700,Dec 12 2013 - 8:05pm,complete,1274.0,GD Estoril Praia,Slovan Liberec,Halis Özkahya,6.0,1.44,1.73,1.3,1.64,1,2,3,1,0,1,82,"18,70",5,3,1,0,2,0,0,1,0,2,10,3,5,2,5,1,15,30,50,50,0.0,0.0,0.0,0.0,2.26,74,79,49,9,0,34,84,34,69,10.17,5.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Estádio António Coimbra da Mota,finetuning
1386878700,Dec 12 2013 - 8:05pm,complete,14556.0,Real Betis,Rijeka,Danny Makkelie,6.0,2.0,1.55,1.83,1.5,0,0,0,0,0,0,,,16,1,0,0,2,0,0,0,1,1,19,12,6,3,13,9,7,8,50,50,0.0,0.0,0.0,0.0,2.32,42,63,42,21,12,44,54,35,72,11.25,4.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Estadio Benito Villamarín,finetuning
1386878700,Dec 12 2013 - 8:05pm,complete,5845.0,Vitória Guimarães,Olympique Lyonnais,Matej Jug,6.0,1.0,1.8,0.83,1.58,1,2,3,1,1,0,11,"62,65",6,4,3,1,1,0,0,4,0,1,19,10,11,7,8,3,14,15,50,50,0.0,0.0,0.0,0.0,1.4,30,40,10,10,0,10,40,10,70,12.2,4.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Estádio Dom Afonso Henriques (Guimarães),finetuning
1386878700,Dec 12 2013 - 8:05pm,complete,1681.0,Apollon,Legia Warszawa,Robert Schörgenhofer,6.0,1.0,0.0,0.88,0.5,0,2,2,1,0,1,,"8,63",5,6,2,1,1,1,2,1,0,2,3,7,2,4,1,3,14,19,50,50,0.0,0.0,0.0,0.0,1.95,22,59,22,7,7,22,49,25,79,10.17,4.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Neo GSP (Nicosía (Levkosía)),finetuning
1386878700,Dec 12 2013 - 8:05pm,complete,7732.0,Lazio,Trabzonspor,Clément Turpin,6.0,2.2,2.64,1.63,2.14,0,0,0,0,0,0,,,7,2,3,0,3,0,1,2,1,2,13,4,7,3,6,1,22,17,50,50,0.0,0.0,0.0,0.0,2.79,43,71,48,28,24,43,67,33,71,11.1,3.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadio Olimpico,finetuning
1386878700,Dec 12 2013 - 8:05pm,complete,1211.0,Sheriff,Tromsø,Sébastien Delferière,6.0,1.0,1.0,1.25,0.93,2,0,2,2,2,0,"4,36",,3,7,1,0,1,0,1,0,0,1,10,11,5,3,5,8,13,7,50,50,0.0,0.0,0.0,0.0,1.93,47,74,26,0,0,8,38,48,86,7.3,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bolshaya Sportivnaya Arena,finetuning
1386878700,Dec 12 2013 - 8:05pm,complete,23101.0,Tottenham Hotspur,Anzhi Makhachkala,Stefan Johannesson,6.0,3.0,1.6,2.33,1.3,4,1,5,3,2,1,"7,16,54,70",44,9,6,2,0,2,0,1,1,1,1,10,6,4,6,6,0,13,14,50,50,0.0,0.0,0.0,0.0,2.03,17,70,29,7,7,39,56,32,63,11.86,3.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,White Hart Lane (London),finetuning
1386878700,Dec 12 2013 - 8:05pm,complete,11211.0,PAOK,AZ,Michael Oliver,6.0,2.2,2.0,1.5,1.64,2,2,4,2,1,1,"37,90'4","31,71",7,2,0,0,4,0,0,0,2,2,13,9,10,5,3,4,10,20,50,50,0.0,0.0,0.0,0.0,2.2,52,76,27,17,10,17,25,52,83,10.97,2.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadio Toumbas (Thessaloníki),finetuning
1386878700,Dec 12 2013 - 8:05pm,complete,2100.0,Maccabi Haifa,Shakhter Karagandy,Gediminas Mažeika,6.0,1.45,0.4,1.58,0.33,2,1,3,1,0,1,"72,80",44,4,9,2,0,0,0,1,1,0,0,6,17,4,11,2,6,6,11,50,50,0.0,0.0,0.0,0.0,2.52,44,77,38,24,9,43,57,39,77,10.76,3.93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Kiryat Eli'ezer Stadium (Ḥefa (Haifa)),finetuning
1392915600,Feb 20 2014 - 5:00pm,complete,3168.0,Anzhi Makhachkala,KRC Genk,Alon Yefet,,1.33,2.5,1.3,2.1,0,0,0,0,0,0,,,3,1,1,1,2,0,0,2,1,1,6,3,0,2,6,1,17,19,50,50,0.0,0.0,0.0,0.0,2.42,48,63,34,28,15,36,63,29,63,10.83,4.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadion Saturn (Ramenskoe),finetuning
1392919200,Feb 20 2014 - 6:00pm,complete,22356.0,Dnipro Dnipropetrovsk,Tottenham Hotspur,Antonio Miguel Mateu Lahoz,,2.25,3.0,2.1,2.33,1,0,1,0,0,0,81,,6,4,2,0,1,0,1,1,0,1,18,17,11,10,7,7,8,8,50,50,0.0,0.0,0.0,0.0,2.94,38,94,57,25,19,44,75,50,88,13.13,2.51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Dnipro Arena,finetuning
1392919200,Feb 20 2014 - 6:00pm,complete,35436.0,Juventus,Trabzonspor,Aliaksei Kulbakov,,0.0,2.5,2.13,2.14,2,0,2,1,1,0,"16,90'4",,8,5,0,0,2,0,0,0,0,2,17,7,9,4,8,3,11,11,50,50,0.0,0.0,0.0,0.0,1.46,21,38,25,17,13,21,34,21,38,3.73,2.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Allianz Stadium (Torino),finetuning
1392919200,Feb 20 2014 - 6:00pm,complete,28456.0,Chornomorets,Olympique Lyonnais,Craig Alexander Thomson,,1.67,2.0,1.5,1.58,0,0,0,0,0,0,,,7,2,1,0,0,0,0,1,0,0,14,9,6,5,8,4,14,15,50,50,0.0,0.0,0.0,0.0,1.71,46,54,25,4,0,17,54,30,71,10.97,2.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadion Chornomorets,finetuning
1392919200,Feb 20 2014 - 6:00pm,complete,11033.0,Esbjerg,Fiorentina,Sergey Karasev,,2.25,2.38,1.9,2.0,1,3,4,4,1,3,10,"9,15,37",6,3,2,0,2,0,1,1,1,1,10,13,5,7,5,6,15,9,50,50,0.0,0.0,0.0,0.0,2.69,57,75,75,7,7,25,69,57,88,8.13,4.51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Blue Water Arena,finetuning
1392919200,Feb 20 2014 - 6:00pm,complete,3711.0,Dynamo Kyiv,Valencia CF,Liran Liani,,2.0,2.17,1.7,2.07,0,2,2,0,0,0,,"79,90'1",4,7,1,0,1,0,0,1,0,1,8,11,4,6,4,5,16,12,50,50,0.0,0.0,0.0,0.0,3.4,57,86,63,48,29,48,78,67,86,10.08,5.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Neo GSP (Nicosía (Levkosía)),finetuning
1392919200,Feb 20 2014 - 6:00pm,complete,24670.0,PAOK,Benfica,Wolfgang Stark,,2.0,0.0,1.5,2.33,0,1,1,0,0,0,,59,2,7,4,0,1,0,2,2,1,0,5,6,2,2,3,4,13,17,50,50,0.0,0.0,0.0,0.0,1.34,34,42,25,17,9,17,17,34,42,7.33,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadio Toumbas (Thessaloníki),finetuning
1392919200,Feb 20 2014 - 6:00pm,complete,6790.0,Slovan Liberec,AZ,Alexandru Dan Tudor,,1.83,1.88,1.64,1.64,0,1,1,0,0,0,,89,2,5,2,0,2,0,1,1,0,2,8,10,4,4,4,6,17,14,50,50,0.0,0.0,0.0,0.0,2.5,71,84,46,21,0,34,69,50,86,7.74,4.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadion u Nisy,finetuning
1392926700,Feb 20 2014 - 8:05pm,complete,11825.0,Real Betis,Rubin Kazan,Serge Gumienny,,1.88,2.67,1.83,2.36,1,1,2,1,1,0,3,74,10,2,5,0,4,1,2,3,2,3,14,5,7,3,7,2,18,16,50,50,0.0,0.0,0.0,0.0,2.29,34,61,34,19,15,36,57,28,73,12.23,3.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Estadio Benito Villamarín,finetuning
1392926700,Feb 20 2014 - 8:05pm,complete,19567.0,Swansea City,Napoli,Ivan Bebek,,1.5,0.0,1.33,1.25,0,0,0,0,0,0,,,8,3,2,0,3,0,0,2,0,3,18,8,8,0,10,8,12,15,50,50,0.0,0.0,0.0,0.0,1.15,20,30,20,10,5,5,25,25,40,3.1,1.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Liberty Stadium,finetuning
1392926700,Feb 20 2014 - 8:05pm,complete,12700.0,Maribor,Sevilla FC,Istvan Vad II,,1.17,2.4,1.0,2.0,2,2,4,1,1,0,"33,81","47,72",0,4,2,0,3,0,1,1,1,2,9,11,4,4,5,7,11,11,50,50,0.0,0.0,0.0,0.0,3.4,72,92,59,40,24,49,90,47,92,10.3,4.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Ljudski vrt,finetuning
1392926700,Feb 20 2014 - 8:05pm,complete,11179.0,Viktoria Plzeň,Shakhtar Donetsk,Anastasios Sidiropoulos,,0.0,0.0,1.75,0.5,1,1,2,0,0,0,62,64,3,9,4,0,3,0,1,3,1,2,15,22,10,9,5,13,15,8,50,50,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Doosan Aréna,finetuning
1392926700,Feb 20 2014 - 8:05pm,complete,7459.0,Lazio,Ludogorets,Felix Zwayer,,2.0,2.67,1.63,2.0,0,1,1,1,0,1,,45,8,2,1,1,2,1,1,1,2,1,11,6,9,2,2,4,13,14,50,50,0.0,0.0,0.0,0.0,2.09,33,67,33,9,9,33,59,25,67,11.5,3.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadio Olimpico,finetuning
1392926700,Feb 20 2014 - 8:05pm,complete,51240.0,Ajax,Salzburg,Clément Turpin,,0.0,3.0,0.0,2.58,0,3,3,3,0,3,,"14,21,35",0,4,3,0,2,0,2,1,2,0,4,14,3,7,1,7,17,18,50,50,0.0,0.0,0.0,0.0,1.57,19,44,38,19,7,25,38,38,44,7.25,1.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Johan Cruijff Arena,finetuning
1392926700,Feb 20 2014 - 8:05pm,complete,13519.0,Maccabi Tel Aviv,Basel,David Fernández Borbalan,,1.83,0.0,1.5,1.83,0,0,0,0,0,0,,,4,2,3,0,2,0,1,2,1,1,6,4,4,3,2,1,11,11,50,50,0.0,0.0,0.0,0.0,1.0,17,25,17,9,9,9,17,17,34,4.17,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bloomfield Stadium (Tel-Aviv-Yāfā (Tel-Aviv)),finetuning
[phone],Feb 20 2014 - 8:05pm,complete,25107.0,Porto,Eintracht Frankfurt,,,0.0,2.63,1.5,2.3,2,2,4,1,1,0,"44,68","72,77",5,1,0,0,2,0,0,0,2,0,17,9,7,6,10,3,21,16,50,50,0.0,0.0,0.0,0.0,1.38,13,44,25,7,7,13,38,25,50,5.25,1.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Estádio Do Dragão,finetuning
1393520400,Feb 27 2014 - 5:00pm,complete,5102.0,Rubin Kazan,Real Betis,Michael Oliver,,2.54,1.78,2.36,1.83,0,2,2,1,0,1,,"45,64",5,7,3,0,1,0,3,0,1,0,8,20,6,12,2,8,15,10,50,50,0.0,0.0,0.0,0.0,2.28,40,65,30,17,13,32,61,25,76,12.25,4.53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadion Rubin (Kazan'),finetuning
1393524000,Feb 27 2014 - 6:00pm,complete,31121.0,Napoli,Swansea City,Ovidiu Hațegan,,1.0,1.45,1.25,1.33,3,1,4,2,1,1,"17,78,90'3",30,2,5,1,0,3,0,0,1,0,3,12,13,2,11,10,2,11,13,50,50,0.0,0.0,0.0,0.0,1.05,18,28,18,9,5,5,23,23,37,6.55,4.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadio San Paolo,finetuning
1393524000,Feb 27 2014 - 6:00pm,complete,21562.0,Sevilla FC,Maribor,Luca Banti,,2.27,1.14,2.0,1.0,2,1,3,1,1,0,"42,59",90'2,6,2,0,0,3,0,0,0,0,3,16,4,9,2,7,2,7,7,50,50,0.0,0.0,0.0,0.0,3.47,75,93,63,47,21,42,91,54,93,9.46,4.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Estadio Ramón Sánchez Pizjuán,finetuning
1393524000,Feb 27 2014 - 6:00pm,complete,36729.0,Shakhtar Donetsk,Viktoria Plzeň,Pol van Boekel,,1.0,1.0,0.5,1.75,1,2,3,2,0,2,88,"29,33",17,2,3,0,1,0,0,3,1,0,19,5,7,3,12,2,11,21,50,50,0.0,0.0,0.0,0.0,2.0,100,100,0,0,0,0,0,100,100,12.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Donbass Arena,finetuning
1393524000,Feb 27 2014 - 6:00pm,complete,28742.0,Ludogorets,Lazio,Olegário Faustino Manuel Benquerença Bartolo,,2.71,1.71,2.0,1.63,3,3,6,1,0,1,"67,78,88","1,54,82",5,4,3,0,4,0,2,1,2,2,8,6,5,3,3,3,10,14,50,50,0.0,0.0,0.0,0.0,1.93,29,57,29,7,7,29,64,22,57,11.29,4.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadion Vasil Levski,finetuning
1393524000,Feb 27 2014 - 6:00pm,complete,29320.0,Salzburg,Ajax,Paolo Tagliavento,,3.0,0.0,2.58,0.0,3,1,4,0,0,0,"56,66,77",82,5,4,1,0,2,0,1,0,1,1,15,4,8,3,7,1,8,9,50,50,0.0,0.0,0.0,0.0,3.06,17,95,89,17,6,78,89,34,39,6.89,4.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Red Bull Arena (Wals-Siezenheim),finetuning
1393524000,Feb 27 2014 - 6:00pm,complete,15212.0,Basel,Maccabi Tel Aviv,Ivan Bebek,,1.0,1.71,1.83,1.5,3,0,3,1,1,0,"18,60,71",,2,3,1,0,0,0,1,0,0,0,11,4,5,3,6,1,9,9,50,50,0.0,0.0,0.0,0.0,0.86,15,22,15,7,7,7,15,15,29,6.14,4.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,St. Jakob-Park,finetuning
1393524000,Feb 27 2014 - 6:00pm,complete,48000.0,Eintracht Frankfurt,Porto,Björn Kuipers,,2.44,1.0,2.3,1.5,3,3,6,1,1,0,"37,52,76","58,71,86",3,2,4,0,3,0,1,3,1,2,4,10,2,3,2,7,15,19,50,50,0.0,0.0,0.0,0.0,3.45,67,95,78,61,6,11,89,78,100,9.78,1.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Commerzbank-Arena,finetuning
1393531500,Feb 27 2014 - 8:05pm,complete,10176.0,KRC Genk,Anzhi Makhachkala,Manuel Gräfe,,2.33,1.29,2.1,1.3,0,2,2,0,0,0,,"64,71",5,2,5,0,1,1,2,3,1,1,9,7,7,4,2,3,19,15,50,50,0.0,0.0,0.0,0.0,2.12,43,55,29,24,13,31,55,26,55,9.96,4.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Luminus Arena,finetuning
1393531500,Feb 27 2014 - 8:05pm,complete,34815.0,Tottenham Hotspur,Dnipro Dnipropetrovsk,Antony Gautier,,2.67,2.33,2.33,2.1,3,1,4,0,0,0,"56,65,69",48,3,2,3,0,2,1,1,2,0,3,6,7,2,4,4,3,18,11,50,50,0.0,0.0,0.0,0.0,2.73,33,84,50,22,17,39,67,44,89,12.78,2.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,White Hart Lane (London),finetuning
1393531500,Feb 27 2014 - 8:05pm,complete,20686.0,Trabzonspor,Juventus,Pavel Kralovec,,2.31,3.0,2.14,2.13,0,2,2,2,0,2,,"18,33",2,5,0,0,0,0,0,0,0,0,8,7,4,6,4,1,10,11,50,50,0.0,0.0,0.0,0.0,2.43,19,89,23,16,12,19,85,19,89,11.83,2.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Hüseyin Avni Aker Stadyumu (Trabzon),finetuning
1393531500,Feb 27 2014 - 8:05pm,complete,25039.0,Olympique Lyonnais,Chornomorets,Aleksandar Stavrev,,1.86,1.62,1.58,1.5,1,0,1,0,0,0,80,,8,6,2,0,3,1,1,1,2,2,11,7,6,4,5,3,12,21,50,50,0.0,0.0,0.0,0.0,1.53,41,49,23,4,0,15,49,26,63,10.52,2.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stade de Gerland (Lyon),finetuning
1393531500,Feb 27 2014 - 8:05pm,complete,13815.0,Fiorentina,Esbjerg,,,2.44,2.0,2.0,1.9,1,1,2,0,0,0,47,90'1,8,3,0,0,1,0,0,0,1,0,23,9,4,2,19,7,5,16,50,50,0.0,0.0,0.0,0.0,2.84,62,78,78,17,6,33,73,50,78,8.23,4.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadio Artemio Franchi,finetuning
1393531500,Feb 27 2014 - 8:05pm,complete,26261.0,Valencia CF,Dynamo Kyiv,,,2.29,1.78,2.07,1.7,0,0,0,0,0,0,,,2,5,3,0,3,0,1,2,1,2,13,10,5,3,8,7,14,26,50,50,0.0,0.0,0.0,0.0,3.22,50,88,55,43,26,43,68,71,88,10.24,5.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Estadio de Mestalla,finetuning
1393531500,Feb 27 2014 - 8:05pm,complete,31058.0,Benfica,PAOK,Szymon Marciniak,,3.0,1.71,2.33,1.5,3,0,3,0,0,0,"70,78,79",,4,2,1,0,1,1,0,1,1,1,13,5,6,3,7,2,16,10,50,50,0.0,0.0,0.0,0.0,1.72,29,36,22,15,7,15,15,29,93,13.57,2.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Estádio do Sport Lisboa e Benfica (da Luz) (Lisboa),finetuning
1393531500,Feb 27 2014 - 8:05pm,complete,10166.0,AZ,Slovan Liberec,Sergiy Boyko,,2.0,1.69,1.64,1.64,1,1,2,1,1,0,19,72,6,7,3,0,3,0,0,3,2,1,6,14,5,6,1,8,16,8,50,50,0.0,0.0,0.0,0.0,2.37,65,76,42,19,0,30,63,45,87,7.73,4.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,AFAS Stadion,finetuning
